Ks8s5h3d2c 
Kh3h3d2h2c 9s6c5s2h2d Ks5d4h3d3c Th8s3s3c2c 
KcTd7h5h2h 8d5s4h3d3c AsJh9c3d2d Ah9d6h4h3h 
Jh9d7h4h3h QsTd5d3d2h Kd5d4s4h2d Jh7c4d3h2c 
AcQh4d2s2d Jh7s7c4d3c KdQd8d4h4c 8d6c4h3s3d 
QdJh7c4h2s Th8c6h4h2h Kh9c7h7d2h Kd9h7s4c3h 
KdTc4d3h2d KhTh8h3c2d Kh8d4s4d3s JsJc8s3h2s 
Kc8h7s5d2h Th9h6h4h2s Qs8s5s5h3d Ad4c3s3c2s 
9s9h5d3h2c 9s7d3s3h2d 9d4d4c3h3d Jc9d8s2h2d 
Kc8s5d5c2c 6h5d4d2d2c Qd8d7h3h2h KsTs8s2h2d 
AdJs7s7c2s 9s7d3d2s2c Js7h5c4s2d Th9h7s7h2h 
Kh8c7d5s2d 5d4d3s3d2s 8s7h4d3s3c Ts9h5d4s2s 
Ac5h4s4d3s Tc9h7d3s2c 9s5s5d2s2c Qs8s7s7d2h 
As9s6d2s2c Td8s7d4d2d KdTs7h5c2c 6d6c4s3d2d 
JsTc6h3c2d 7d6d5d3h2s Tc7c4h4c3d QcJs5c3c2c 
KdTs5s5c2h Ks9d7h5d2c Js6d5h4s2s KhTd6h2s2h 
AdJsJhJcTc KcQsJhJdJc Th5h4c2h2c KsQh6d6c2c 
Ks8d6h6d3c As9s5s5c2s Jc7s7h3s3d AsJd9h6h2h 
8s5h4d4c3c Qh8c5h3s3h Qc9h7c4c3d Ad8s6s6c3s 
Qd8h8d6d2d KhKdKc8s7c 8s5s5d4h2s Qs7s6c3s3h 
9h8c3d3c2d As8h7s7h7d Qc7s6d4c2h Tc8d6c2h2c 
AdJc9h3s2h Kd9s8s8c2s QcJd5c3c2c Ad9c8h2s2c 
Jd9c6s6d2d Jd7c4h4d3s Qs6c5c4h2c Kc6s6d5s2s 
9d7c4s4h3d QcJd7h6h2s KcTc4c3h2s Ac8h5d4d2d 
Qs8d5c4d2h KdQh3d2d2c AcJs7s6d2s Jd5h3h3c2d 
Jc9s5d3s2h 8c7d4d3c2s 9d6s3d2s2c KdJs8s4s2c 
Jh8c7d6s2d AcJc6c3s3c Ad8h7h6s2h Jh5h5d3h2d 
AsJs5s3h2s Kh9s7c4d3d 9s6h5s3s2d Qh7s7d5c2h 
KhTc6h2s2h 7s6d6c4s2s Qh9d6s3s3c AhQc6s3d2c 
Qc8d5h2s2c Ts9s8s4s2d Kd9s9d3h2c Qs9h5d3d3c 
Jd8d6c4d2h As9h8c2h2d AdJs7h7c2c Jc6s6h3c2h 
Ts6c4s3c2c Kd7h7c4s3c Qd6h6c4d2s Qh9d7s2s2d 
9d7d5d4h2s 7h6s6d4d2d KhTd7h3c2h QhTc7c3d3c 
9c8s3h2h2c 8h6h4c3s3d 8c6c5s3d2c Kc9c6s4c3c 
9h8c7c4d2s Jh7s6s4s4c Qd9c8s4h4c Jd8d7d5d2s 
7s6h3h3c2s 7d5d5c4d3d 9s9d5d3d2h 8s7d4d3s2c 
Ah7h6h3d2s Js6s6c5s2d Js9s5s5h2s 8s7h4c3c2s 
Js3s3d2s2d QcTd5s3h2s Js7d6c3c2s Jc7c6d3h2d 
AhJs4d3c2s Kd9s9c4h3c 8h6d4s3d3c 8h7d4c3c2h 
Tc6s5c3h3c Qc7d5s5h3d 6h5d4s3d2d Kd9s9c4h4c 
Qd9d7s7c2h JhTh7s7h2h 8d7c6d4d2d 9s7h6s6c2s 
Qd6c4h3c2h Qd8d8c7d3h 7s3d3c2s2d Js5h4c2h2c 
Qd9d7d3h2h Js8h7s4c3s Qs8h7s5s2c Tc9s6h3d2s 
Kh7h5h5c2d Qh8c7s5c2d Kd9s7h5s2s Qs9c7h7d2s 
Ad9h9d9c7h QcJh6h3d2s Kc6h3c2h2c Qc6c5s5c2d 
Qc6h5s5d3h Kd7h5s5c3h Jd9s8c2s2h Jh8s7h4c2d 
AdQh5s3c2s KhQhQdQcTh QsJd6d3h2c Kc7s5d3h3d 
7d6d5d3c2s Js7h4c3h2s Qd8h7c5h2h Jd7s4h3d2s 
Jh7h6d3c2d JsJh5c3d2d Ts6h4s4d3c 9h7d6s6c2h 
8c6c5d3c2s Th9s7d3c2h Ac8d6c3c2s Qc9c7h4d3c 
Js7s7c3s3d KsJh5c3c2d QdTd6d2s2h Kd9d7d4d3c 
Qh8s5c4s2d Ts9h6d3c2h Jd7d5c3h3d AcJs9s3s2h 
Ks7s6c4s2d 8d7c4d3h3d Kh8s8c4d2h AsQd4h2h2c 
Td9h4c3s2d KdJc5s5c2c Kh8s7h5h2h KhJd7s7h2h 
KdJd6d4s2d Kd8h5s4s3c Ts6s6d5s3s 8d7d5d4d3d 
Jh8c7h4s3h Tc6h4d2h2d Ks9s5s4s3c Qs8s8h6s2s 
9s9d4s4h2c Qs8d7h3s2h Kh4h4d3s2c Qh8h7c3d2d 
Kc8c4s3s2s Js8h6d4h2c Kd3h3d2s2d Jh7d4c3h2d 
KhTh8h3d2s 7s5d5c4d2h Qh9s7c6c2d Jh7d6s4d3d 
Qh8c6s4d3d Jd7h6c4h3h QcTh5h3h2s Td9s7s4c2s 
Ah9d5s3s3c Ad6s6h4c3c 9s9d5d3c2d Tc7h6c4c2d 
AdJh7s6h2h 8d6c3s3d2c AdJh6h5h2h Td6h6d5d3d 
Js6s5s4s3h AsJs4s3s2c JhTd6c3s2d Kd8c7c4s4c 
AdJs5h5c2h KdTs4d3c2d KsTh6h4h2h 8h6d4c3s3h 
Ts6d4s3d2d 6s6d4c3s2h Qs9d7h4d3c AcQd4d2s2d 
9d6s5c3s2h JdTd6s3d2h Tc9c8s4c2c Ks8c6s3s3d 
KhQh7s7h3h Ks7d3c2s2d Jh9d8d4d3s Qs9s8h4s4c 
KdQc8c4h3c Ks9s8c4s3d QsTc7s3h2d Tc6d4c3h3c 
Ac9d5s3h3d QcTh7c3s2d Ks8s5c2h2d Jh5c4d2d2c 
As8c6h6c3c 9s6d5h3h2c Th8s7s3s3c Js6d4d2s2d 
Ac8d6d4s3h AhTc5s4c2c Tc7s6d3s2d 9c6c5s2d2c 
Ad8h5c3s3h Td9c4s3h2d Tc6c5h3s3c Qh6h5h4c2h 
Ad9h6c4s4c As8c5h5c2c AhJh7h2s2h QsTc4s3h2s 
Qc9c8c4h2s 8c7d4d3h2c 7h6s3s3d2h AdQh4h2h2c 
Tc7s6s5s2d Qs8d5d5c3h Qs6c4s3h3d Qd8d7h3c2c 
QcJh8s3h3d JsJd8s3c2s Ac8d7d4h2s QsTc5h3c2c 
9s6h5s5d2s 9s7s5d5c2h Jh6h6c5h3h Kc7h5d3s3h 
Qc8h8c5c2c QsJd8c3h3d AhJcTsTdTc Qd7d5d3s2s 
Ts4s4c3s3h Qs7h4h3s2d Jh6h5h4d3h Kd8d7d4c2s 
Ac8s8d4d3h 9h6d3c2h2d Kd8h7h4h4c Ac8h5s5h3h 
Jd8c6h4h3s AdJh6h4h3h Jd7d6s3h2s AhQs4c2d2c 
AsJd9d3h2d Qc8h5d4d3s QcTs5h2h2d KcTh7s7d2s 
JdTs7h3d2d Th7h4c3d2d 8s6c5s3s2h Qd9s7s6c2h 
Ts8s7s7c2s AsQs9s3c2s Jd7h6s3s2d JsJc4d3c2c 
Tc6d5c3s3h Ah8h7h3d2c Qc8h8d5s2s KdJd4d2h2c 
9d3s3d2s2c QhTd5c3s2c KhQh8h8c3s TsTc8s3s2h 
Ac7d6d5s2d Jh8s8c2d2c QdTd7s5d2d Qs9d8c4h4d 
Qc9c7c4h4d Ac4h3h3d2d AcTh5s4h2h Ks9s6c2h2d 
QdJh3s3h2c Th7d6h4h2c Qs8s7s4d4c AdQc8h4h2h 
Ad8c6s6c2h 9c8h4s3h2s JhTh7c2h2d Jd8h8c4h2s 
Ks8h7h4h4d 9s6h4d4c3c Kc8c5s5h3c Th4h4c3h3d 
As8c5d4h2c Th7h5h3d2d Qh8s5s4c2d QcTc7d5c2c 
7d6c5h5c2c Qd6d3s3h2h QcJd5h2s2h Qc9c8d3s2h 
Kd9s7d4d3d Jd9c6h4h3h JhJc5c3c2c JcTc7h2d2c 
KcJd4h3s2d JhJc8h3d2h Td7s7c5c2h Qs7s6d5h2s 
KcQh8s7d2d Qs9s7s7d3s Ts9s6s2h2d Kc9c7c4h4c 
Kd7s7c4c3h KdTc7h4c2c KdTs5s5h2c Jh9h8h4h4c 
Kc8c7c4d2h Ac8d5h5d2d Ah8c5d4d2s Qs9c5c3h3c 
Kh9h8d4h3s Jc9d8d4d3s AcTh8s3d2d Qh8h8c4s2d 
Qc8c4h3s2s JhJd7s4s2c Ac9h8s4d3d Jc7d5s3d2s 
As7s6s3d2c KdJd7c2s2h Qs8h5h4h3c QsQd7d3h2c 
QdTh4d3s2d As8s7c4s2s Jd8s8c3h3d Td8s5c3s3h 
Ts9s7d2s2h Kd9s8s8h2s 9c3h3c2h2d 9c6h4s3d3c 
Qd9s9c4d2h KsJh5h5c2h 9d7h7c6d2d KhJd5s3s2c 
AdQc4s4d4c 8c7s4h3h2c 9s8s6s4d3s 8d6c5h3s2c 
Th9s7c3d2h 9c7c5c4d2h As5h4d4c3c Jh6s6c3c2h 
QcTc8c2d2c Ks9d6h4s2s Ah8s8d4c3d QhJh8h8c3h 
9c7s4c3s2d Ts9s7h4s2c 8d5s3s3d2s Ts9d5h5d2d 
KhQc8d7s2d KdTc5s5c2h Jc9c6s6d2h Qd9s9h4h3h 
Jc6s6h3s3d Kh9c6c4s4c Kd9s7c5s2s AdJd6d4d2c 
Js7s7h3d2d Jc7s4h3c2s AsTh8c3c2c JsTs7s3h2c 
KcQc4c3d2c Tc8h5h4h3h Jd7h6c4c3c KhTs4h3d2h 
KhQd9h3h2c AsQh6h3c2d 9d8s7d4c2h Ah9c6d5s2c 
Qh8d6c4c2s Ad8s6c4s3h KhQd8d4c3d Qc8c7h3d2h 
8d7c5h5c2c Jd7h5c4d2s Tc7s7h5d2h KdQc6s2h2c 
Kc9s6h4d3s 9c6d5c3s2c Ac9s9h4h3h Ah9s6c4d4c 
Qh6h5h4s2h Jd6s5s4c2h Qh8s6s3c2c 7d5d4d3s3c 
QdTd4c3s2d QsJd3s3h2s Jh7s7c3s3d Td7c4h4c3s 
9h7s5c4d2d KcQd7d5d2d Qh8c6h4s2h QhQdQc8c6d 
Jd9d8d4d4c Qc7c6c5s2h 9s9h7h3c2d KsQc4h3h2d 
KsTs6s5s2s Kc9s9h4h4d Kc8d7s5h2h KhJc6h3d2h 
Js9h4s3d3c Ts7d6c3c2d Jh5d4h4c3s 9s7s7d2s2h 
QcTc7c4c3c Qc9c7h7d2s KsQd9s3s2c Qc8d5d4s2h 
Ts5d4h3h2d 9s8h7d4s3s Jc9h6s4s3s Qc5c4h3s2d 
Th6s4h3s2s Qh8d7h5h2s JsTs6c3h2s AcTh7s2h2d 
QcJs4s3d2s Kd8c7h7c2s AdKd9c3d2d QhJd7s4d2c 
Kh9h8d4h4c Js8h8c3s3d Jh8h6c4h2s AcTs7h3d2s 
KcQd8d4h4d Ts6s5s3h3c QdTc5c3c2s Kc8h7h4s4d 
Ks9h4d4c3s Ks8s4c3c2c AhQc4s3d2s Tc8h6c4c2c 
Jd5h3h2s2d Kh9h5c2s2d Ts8s5c3h3d Qc6s3s3h2c 
KsTs4s3d2h 9d6h3s2s2d 8d6s4c2h2d QcJd8c3h3c 
Jc8s6d4s2h Qc8s7h6s2d KcQs7d6d2d KhQc7c5c2c 
Qd7s4h4d2s KdQd8d4s4c Qh6h5h5c2d 8h6s4s4c2d 
QhQd7d4d2d KcTd6h6d2d Jc7d6s6d3d AsJh9h3h2d 
AcQs6d4h2h Kh9h7s3h3d JhJd5c3s2s Jh8c7d4s3d 
JdTd7d3c2h Qh5c3c2h2c 9s8h7h4h2d AhQc6d3s2c 
KhTd7s7c2s 9d6h5d5c2d Qs5s4c3h2d Jh9d3d3c2c 
Kh8d8c5s2c 8c6c3s3h2s Qs9c8s3h3d 9h7h4h4c3s 
TsTd4c2h2c AsQc9s3s2s QsJd3d3c2d 9h7c6s6d2d 
Td9d8d3h2d KsQc6h2d2c KsJc4s2s2h AdJc7h6c2c 
Js8d5d5c2d KdJs8s4h2s 8c6s4d3h3d AdJs9h3h2c 
Kc8d7s5h2d 9d8s8d4d2c Qd6d3s3h2s AdJc7c6s2c 
Td7h4c3s3d KcTd5d3s2h Kh7d7c5h2h Kh9d5d5c3s 
9c5h3s3h2c KcQs9c3c2d 9h9d5d3s2d Kd8s7s6c2s 
9s7s3d2d2c KcQc9c3s2d Ad6s6c4h3h Ad9c6c4s3h 
Jd6d4h3h2h 8h8d5d3s2d Ks9h6d4h3h JsTs3s2h2c 
Td9h4c3d2s KcTc4h4c3c 6d5d5c3s2h JhThTdTc7c 
9s6d3h3d2s KcJc6c5c2c 8s6c3s2h2c Ac9s9h9c7h 
7h6d3d2h2c Qh9d5s3c2h Kc8d7h5d2s Kh7s5d3d3c 
Ts9c4d3h2s Qs9c8s3d2h Jc8d7s7d2d QsJd4d3h2d 
QdJd7s3d2s KhQd8h7h2h Jc9h6d3s3d Qd9s6c4d2d 
Ad6h6d3d2c Qc9h8s4h4d Jd9h8d3c2d KdQh9d3c2d 
7s6h5d3c2d Qs9c7c5h2c Js8s5d4s3s Ah9c6s5d2c 
Jc9h8h3s2d Ac9d7s6s2h Jd9h8h3c2h Js7h7c4s3s 
Jd7s4c3d2s Qc9c7d4h3c KsJd5h3h2c QdTc7c4h2c 
AdQsQhQc5d Js8s5h5d2s QhTc5c3d2c AsTc8h3h2d 
Jc7s6d3d2c 9d6c4s4d3h Qh9s7d5c2s Kh9c4s4d3h 
Jh8c3d2h2c Jc9c5d5c2c Td8h7c4c2c As4s3s3c2d 
Tc7h6c3h2c Jd8c6h4c2s Qc8d6s4h3h Th6s5s3s3d 
KhJs8c4c2d Qc7c6d5h2c Qh6h6d5h3h QcJs7d5d2d 
AcQs4d3h2d TsThTd9h7d Kc9c5s5c3c Qc7s5h5d3h 
Tc9c7d2h2c AhQh3h3d2h Jd6s6d5d3d Ks8s4d3d2d 
Ah8d6d4s3c JsTs7s7c2s 9d6h3h2h2d Jh9d5d3s2c 
Td5h4s3s2h 8c5c3h3d2h Ah9s6h3c2h Ks8h8c6h3h 
KcQd9c7c2c 8d6s3s3h2h KcJh8c6c2c Jc7h4d4c3s 
9s8s8h4s2c 9d9c8h4h2h Qs6d4h3d2h Ah4h3h3d2c 
Qd8s8h2d2c Jc7d6d4h4d Ah5s4d4c3c Qh8d6c3d2c 
Qc9d6s4c2c JdJc4s3c2c 9h7h6h6d2s Td7s6h5s2s 
Ts9c7c4h2c Jh8h7s6h3h 7s7h5c3h2h Qd7d5s3h3d 
AhQc6d4s2s Qh9c7d5c2s Jd5s3h2h2d KdTd4s3h2d 
Ac8h7s4d2d 9c6c5d2h2c 8d6s5c3h2s Ks9s9h6s2s 
9h6h5h3d2c Th6d6c4c3c KhQc8d3s3h 9h6c5h3d2h 
QdJc3s3c2c As9c5s3h2s Kh9s6c4d3c 9s5c3d3c2s 
Ks8c6d3c2d TsTh6s3d2c AhJh6s4h2h Ks9h8c4s3s 
Js6s6h3c2h 9s7s5s4d2h 9h7d6d6c2d AcJd7s4h2h 
Th7h4d3s2d Qd9d5c4d2s Td9c5h3d2s 8h7h4d4c3s 
KhQs8c7d2c Qc9c8s4d4c Jh7c4s3c2h Ah7s6s5c2s 
Th7s4s3h2c KsQc9s2s2h KcQc8s8c3h Qd9d8d6d3d 
Jd5c3c2s2d 9s7c5c4c2h Ks8h6s3s3c Kc8d7h5s2s 
7s7h5h3c2h AhJc7s4d2d 9h9d5d3d2c QhTc8c3c2s 
As8c5d4c3c Kc9d8s8d2d KdQd9d3h2s 9d7c5s4d2h 
Kc9d6d4s4d Td6c5h5d2s Jd9s8h4c2h Kc5s5c4c3c 
Qd7c6s4d2h Th9s7c2d2c Td7d4h4d3s 9d8d7c2s2d 
6s4c3s3h2h KsKhKdJc8d Tc8h4d4c3c Qh7h6h5s2d 
9s7h7c2s2d Js9c8c4c3h Qh8h7c3s2s KsTh7h6h2h 
Jc8s6s6d3s KdTh6s3d2d JhTh6d3h2c Ad4d3s3d2h 
Kh9h5c4s2h 8h6h5d3c2h 8s6d3d3c2c Kd9s8h3d2c 
Kh9c7s4d3d 9h7s4s3h2c Jc7d5h3h2d 8s6s5d3s2h 
KdQs7d3d3c KcQd8h3s2c Ac7d4c2h2c Kh9s6c4h2h 
Ks9d7c4h3d Tc6s5d4h2s 8d6s4c3h3d Kh9c7d3h2s 
AcQh4h4d4c KcTs5s3h2d 9h7c5s2h2d 9h6d3h2s2d 
9s6d3h2s2h KdJd8d4d2s Kh9d5d4c3d QhJh7c6s2h 
Jh6s5s4c2d 9s7s3d3c2c Th8c5d3s3c Ac8h6s4h3d 
9c7s7c4h2d QcJs3s3d2h Jh6d6c3h2d Tc6d5h4h2s 
QcTc7h5c2c As9h8h3h3d 8d6d3s3c2s Qh8h6s6d3h 
KhQs7c6c2c KcQh8s3d3c AcJhTsThTd 8d6d5s3d2c 
Qs6d4s3h3c Qd6h6c5h2s Jd5s4c3c2s Qs8d5h4c3h 
ThTd8h3s2h AcJs7s7h2s KcJc7c6h2c Kd9s7c4h3c 
Kc4h4c3s2d QcTh8s3d2s Ad8h7d4d2d Td8h3s3h2s 
Ad8s7c3s2c QcJs7h4s2d Qd7h4s4d2h Jh8h5h4h2s 
Js8c7h7c2c Ah5s5c4s2d Ks8d8c4h2s Qs9s6s4d2h 
Qc9h9d4s2c QdTd7s3c2h AhJs6s5s2s 9c4s4c3h3c 
KcQs3c2h2c Kc9c7c5d2c Ac7h6d5d2d QhJh5h5d2h 
As9c6c4h4c KhQh8h7h3d Qd9d3h2s2h KsQsQhQdJs 
Tc8d7d4h2d QdTd7h3c2s Tc5c4d2d2c 9s8c7s4d2h 
7s7d4s2h2c Ah9d8s2d2c Td8s3s3c2c 8c7s4h3c2h 
Kc9d5s4s4h Js8h7h7c3h AsJc4h3d2c 8h5d4s4c3c 
Td6s5d4d2c Ac7s6d5h2d 8h6d3d3c2c 6d6c3h2s2d 
KdQhJsJdJc Kh9d9c4s4d Ac8s7d4h2h Ac4c3s3c2h 
Ah9s7s4s3s QcJd8h3s3h Qc6d5c2s2h Jh8s6c4s2d 
QhTd7d5s2d Qc8s6h6d3d AdQs4h3c2h KsKhKdTd6c 
9h8h5h4s3h KdQs4d3d2d Jc8h6c3h2c Jd9c8d3s2d 
Ad8s7c3c2s Ts7h4d3s2d Kh9d7c5d2d Ah7h6h3s2d 
Kh8s7h3s2h KhQs8c3d2h KsJd6s3c2s AhTs7c3d2s 
9s9d8h4c2c Ah8s6d6c3s QcTh5h3s2h 8s6s5d3s2c 
AdTc7s3h2c Qh8c5c4c3d Qd7d5c3h3d 9d8s7s4c3s 
Jc9s6d6c2c QhTc7h3s2d Jc8c6d4c2h Ad7h6h5c2h 
7s7h4s2d2c Jh7d7c5h2s Ah6s5d5c2c Td8s4d4c3d 
Ts8s5s4d3s KcQd7s7h2c AsTd8h3c2c Qc6c4h3s3d 
KcQs7h6h2h Ac7c3h3d2s Kc8d7h5s2h Ts6s6c5s3s 
8d5s3d3c2c Ac9c6s4c3c Ah8s7c3d3c KdQsJhJdJc 
Ts7d6h5d2d Td8s7s2s2h Kh9s5s4c3s As9s6c4s3s 
AsJc9c3c2h Ad7s6c3h3c 7h7d6d3c2s Ac8s8h4s3s 
Ks9h7s3c2d JhJd7c6s2s Kd7s7c4h3s Jc8s8d3h3d 
JsTc7d3c2h 9s7d4s3d2c Ac9d8d3h3d QsTh6c3h2d 
Ks7s6d4s2h Ks6c4d3c2d Ah9c7c6d2s KhJc7h6h2h 
Qd8d7s4h2c Qh9c5s4s3s Qc6h6d4c2s QcJd7s6s2h 
Th7s6s5s2c Jh9s9d4s2s Qh4h4d3d2d 9c8c7s4c2d 
KdQh7c3d2s KsTc4s4h2s 8s7s6s4s2d Qs9d9c4d3d 
Qs9c6c3h3d AsQd4d2d2c Ah7h4d3s2h 9s9c4d4c2h 
Kd9s5h5c3s QcJd6d3h2s QdTh7d3s2c Kc8d7s7h3h 
Qd9s5c3h2d Ad9c6c4h4c AsTd8c3c2h As8d6h4d3c 
Qh8s5h3h3c Jh9h6s6c2d Kd8s8h5c2s Qs5s4s4c3h 
KsTc6c4c2c Tc7h6h5h2s Kh9d7s5c2c 9c7h5h4d2s 
Ks9d7c5d2d 9c6d4s4h3s Js5h4s4d3c Tc8d5c4c3c 
Js8d6s3d2s 8s8h5c3d2d Ts6h4c3s3d Jh8h5s3h3c 
Td8d7d7c2d 9s7s7c4d2h Qs5c4s3d2h As7s6s3c2h 
Th7d4c3h2c 8s5c3s3c2c TsTh3s2d2c As9c6d3c2d 
Ks9s8s4h3d Kc7c6h6c2d 9c6d5h3d2s QdJd7d3h2h 
Tc5d4d3h2h 9s9h6c3s2s Js8d8c2h2d AsQc5d3h2d 
Tc9h4s3d2c Jd7h5c3c2h AcJh8d2s2d 9c5s5d4d3h 
AcJh4d3s2h Qh8c7s6s2d Qh7s5c4d2h Qh9h7c4d3h 
9c8d4c3d2c QsJh3h3c2d KhTs6d3h2h 6s6d4c3d2d 
9c6d4h4c3s Ac9s6s4s4h KsTh6d3s2s Kd6c4d2s2h 
7s7h5s3d2s Js7s5c3s3h KsQh8h4h4d AhKh7h2h2d 
Kc9c6c3h3d Qd7h5s5c3c KcQd7h6h2h AcQs5d3h2d 
Qs7h6s4s3s QdJh4s3h2h JdTc7h3d2d 7c6s6d4h2h 
Kc8d6h3d2h KsQh7s3c2d Th6c5d4s2s 9d8d7h2d2c 
Js6c5c4h2d Jd8h8d2d2c KdTd6h2s2d Ks9h8d8c3c 
Ts9d5h4s2s Qs8d5c4h3c 9d6h5d3c2d Ah9h5h5c2h 
AsKs9s3s2c QdJc8s3h3c Jc7d4h3c2d Qd8c7s5c2c 
Tc5s5d3c2s Qh8c6d6c2s 8s6c3h2s2c AhTc8s3s2d 
Qd8d7s3c2c Kd8d8c7d3d 9s7s6s6h2d 9d8h8d4d2s 
Th8c5s3d3c Tc8h4s4c2d Js7d7c4s3s 8c6c4s3h3d 
QhJs4d3d2c Qc9c6s4h2c Qh9d7s5d2c Ac9d6c3h2c 
JdTs6h3s2c Qd5h5c4s2d Kc7h7d4s3h AhTd8s3s2s 
Qs9c3h2s2h 9s9c8h4h2d TsTd8d3d2h Ad6s5s4c2s 
KhQd4s4c2c Ts3h3c2h2c Qd8s8d7d3h 9s3d3c2s2d 
KsTs4s3d2c Ts6d4c2d2c AdTs4s3s3c Ks9s6d2h2c 
QcTd4s3c2c TsTc5c3d2h Jd8c7d4h3d Qs6h5c2s2d 
AdTs7s2s2c Jc6s6c5c2h Qs8h7c5h2h Qd9h5c4c3c 
KcJc6c4h2c KcJd5s5d2d Ts9s4s3s3h QcTh7h4d2h 
JhTs7c3s2d 9h8s7h4d2c Jh9s9d3c2s 8d6s5s3h2s 
8d7s4h4c3s Ac9s6h3s2h KhTh6h5h2h Qd9s6s6h2c 
Kc9h5s5d3h Kd6d4d3s3h Ah8c6d6c3c 9d7s3c2d2c 
Tc5c4s3s2c 9c8c7c6c2c Qc7s7d3h3c Qh7h6h4s3h 
Ts7d7c5d2h QdTc8s3h2s Qs9s4h3s2h Qc8s6h4d3d 
Ks9d8h4s3s QsTc6d2h2c 8h5s5h4d2h 7d7c5h3s2h 
Jh7d5s4h2c AhQh9s3h2h AhJc7s6c2c Kc9c7c5c2d 
KdQc9d2s2d QdTd4s3h2d 9s6s5s2d2c Qh7h6s3h3c 
As6s6d3s2c KcJd6h4h2s 9c7c4d3h2d QcTc4c3d3c 
Qc8s7d3c2s Jh7c6c4d3c Kc7d4c2d2c Kd9c5s5h3h 
9d7s3s3d2c Js8c5h5d2d Tc9c6c4s2c KcQd8d4s4d 
Qd9s8h3d2c Qh9d7c6c2s As8h7h6d2h Tc9s6s2s2h 
Kd5c3s2h2d Ks6s4s3h3c Kc6d4c2s2h Kh8s7d5d2c 
Kc8s7s5s3s 9s7h5d2s2c JsTs7s7d2s AhQsQdQc5h 
Qh8h6s6c3h Ah8h6c3h2s Qs9s8s7h2s 9h7c4h3c2s 
9s5c3s3h2h 9s9c5d3c2h Kd6d3h3d2h Js6s4h3h2h 
KhTc6d6c2c Qs8h6s3d3c Kd9s7d3c2h 9s8h8d3c2d 
Kh9d6s4s3s Js7h7d4c3d Qc9s7s4h4d Ac8s7d4s2h 
Qc7c5h4s2d Ah7h6h3s2c Jc9s6d4c2h Qc8s6c4d2c 
KhTc6h3d2h 9h7d4d3h2s Qc8s6c4c2d AhTd7d2s2d 
QcJs6s3h2d AhJs9c3d2c Qd9s5h4h3h Kh8h8c2s2d 
Kh8d4d4c3c KsTs6s6d2s Jd7s7h4d3d 8s6d3d2s2c 
Ts8h3h3c2c 8c3s3c2s2d 8h8c5s3c2d 8h6c4d2s2h 
Qc8d5h3d2h QsTd7c2s2h Qh9h5h5c2d 9s8d3h2s2h 
Jd7d6c5d2s Jc6h6c5c3c Qd9s6s3s3h As8c5d5c3c 
Th9s5h5d2h AdTc7s2h2c Qh9d7s6s2c Ah4h4c3h2s 
JhJd8d3c2d Jc8s6s4h3s AdKh7d3d2d As8c6h4d3c 
Jd6d5d4s4d AdQh4s3c2s Ac9s6h4d3s Jd6d5d4s2h 
7s7c5h3d2d Kd8s8h5h3h KsJc5d5c2c Ac6c4c3s3c 
8c7c6s6d2c Jc9h5h4d2h Qh8h7c3s2c 8d8c6s3h2c 
JhJd7c4d2d Kd6h4c3h2c Ks8s5d3h2c Ad8s7s6s3s 
Jd9c8h2s2c Qd8c7s6h2h Td8d5h3s3c Ac8s7d3d2s 
Jh9c6d4d3d Ks7h5d3h3c 8s6h4d3s3c As8h6s3s2d 
Qh7s4h4d2s QsQhQc8c6s Ts8s5h3d3c Th7s6d5s2s 
Kd9d8s4h4d KdQd9d3s2c AcTh8s3s2d As9s8c4s2s 
Qh8h7s5d2h 7s6s4s4c3s KsJh6s3c2s KsTs4c3h2s 
AdQc6h4s2s AhQs4s2s2d Js8c7s3c2c 8d6d4c3s3d 
9d7s6c2h2d KsTd5h5c2d QsQhQd7h6d Qd9s7d4d3h 
Ad8c7c6s2c Jh5h5d4s2c 9h8d4c3d2c Th5d5c3h2c 
KhQh9h3c2s 9d7d5d4d3d 9h6c3s3c2h 6s6d4h3d2d 
8h5c3d2h2d Jd8h7d3h2h Ad6h4h3s2s 9h7d5c4s2s 
JhTh7s3h2d KsQs9s3h3c Jh8s5d5c2c 7h6h5h3s2d 
Kh9s9c5s2d As8d7c3h3c Kd8d7d4c2h Qd9d5h5d2c 
AdQd9d3h2d 9c7d4h4d3s 9h8s4h3c2c Kc8h5d5c2c 
ThTd6s3c2d Kd8h8c5h3h Ad7h4h4c3s Jh8s6c4d3c 
Js9d7h7c2s JsTh7d3c2h As8h6c4d3h KdJd9d7d2d 
9h7h7d4s2c Qs9h8s4d2s Jc4d3h2h2c KdJs9c4c2c 
Ts8c4s4h2d Jc8h7s6d2s AsJd9h3c2c Jd9c5c4s2c 
QdTc4s3d2d Tc7h6d3d2h Td7c6c5c2h 9d7c5c4s2h 
Td7h6s3h2s KcJh6c3s2c Ah8c5s4c3c Ah8d7s3s3c 
Ks9h8d3s2c 9d8h7s4s3s QhTc6d2s2c Kc9c4s4d3h 
Qh7s4s3h2d Td6d5d3s3h KhJh7c6h2h Jc9d8d3s2h 
Ah8c6s6c2d 6d5h5d3c2s AsKs9c3s2s Qh9s5d3c2h 
KhQc6s6d2d Kh7h7d3h2d Ah8d5s5c3d Jh6s6c3s3d 
