Ks8d4d3c2d 
AsTsTdTc3h Qs7s7h7d5h KcJhJdJc5s Ts5c3h3d2h 
Kh7c4s3c2c 6s6d6c3h3c KsKdKc5c2c Ts7c3c2d2c 
TsTdTc9c7c 6c5h5d5c2h Qc6d3c2s2c 8s4s3c2h2d 
AhTs5h5d5c Kc4h3s3d2h Qh7d3s2s2c 9h8s8d8c7c 
Tc5c3h3d2c Qs8c4c3c2d Qs5s5d5c4d TsTdTc7c5s 
Jh5h3h2d2c QcJsJhJc2c Qc7c6c3c2h Ts4c3d2s2h 
KsKhKc9s4d Td5d3d2s2h KsKhKd8c3h QsQdQcTc5h 
KsKhKc9h5h 9h7c4h3h2h JhJdJc4d3c QsQhQd5c4d 
7h4c3d2s2c Kd9s9h9d5s Td9d8h8d8c AhJsJdJc6s 
Qh6c3s3c2c JsJhJc7h4s Tc8c3c2s2c 9c4c3h2d2c 
Js7c4s3s2s Tc4s3d2h2c 9d4h4d3d2d QhQdQcTd4d 
Jc8h4s3s2s Jh7s3h3c2d KsKdKc7c2h JsJhJd8s6s 
JhJdJc4d2c Qc8h8d8c7h Js7s3s3h2c Qc8s7h3s2s 
JsTc5s5d5c Kc7s4h3d2h Qc5s5d5c4d Ad9s2s2h2d 
AcJsJhJd7s Jh7d7c3d2d Qs8c4d3c2c Kh8d5s5h5d 
Qh9d3s3c2c Qd4c3h3c2s Js5h3c2d2c Jc4c3s2d2c 
Ts7s7d7c4d As9s7s7d7c QsTc5s5d5c Qs6s6h3s2s 
Kd8s3h3c2s Jc7h4h3s2h As9s8s8h8d Jc7s4d3h2h 
KcQs5s5h5c Qc7d6d3d2h Jd8s3s3c2h Kd8s8h3h2c 
Ks6s6h6c5d Qh7c4d2s2c Ac8d3d2s2h QsTh4s4h4d 
As9d3d2d2c Ad6s6d6c2c KsQsQhQc3s Th8h3s3h2h 
KhJc2s2h2c JsJhJd8d3s 7d6h6d6c4h Qd7d3h3c2s 
Ts4c3h3c2c Jd7h7d3d2d JsJhJcTc2d 9s4d3s3h2s 
9s9d9c7h6h Kd7h4h3h2c Kh7c5s5h5c Th8s8h8d6c 
Ks7h3s3d2s Qc7c4s4c2c 8s6s6h6c4h KsKhKd9c2s 
QhTsThTc6h AdQc2s2h2d KhTsThTd5c Jc5s3s3d2s 
9c4d3s2h2c Th5d3h2s2h QsQhQc6c5d As7d4h3h2h 
7s7d7c5d3s 7s7h7c6s4h Js7d4d3h2c QdTsThTc7d 
AhJsJdJc4s Qs7h7d3d2c Qc8s3d2s2h Qs8h3h3c2h 
Ah8s8h8d5h AdQh8s8h8c Ah6c3c2s2c Kc8d4s3d2h 
Qh7s4d2d2c JsJhJc3c2h Kc6d3s2h2d Qs7c6d3d2d 
Tc6c3s2d2c Jc6s3s2s2d Jh7d3s3d2c Ah5s2s2h2d 
Kc8d7h3s2d As9h4h3d2h Qh7s4c3d2c TsTdTc9c3h 
Td6s3d3c2d 9s9d9c5h5d AhJsJhJc3h 9c8s8d8c6h 
9h4s4c3c2d 7h6s6h6c4s Ah8s4s3c2s Qd8d7h3s2d 
QhQdQcTd5s Ac8s8h8c5d JsJhJc7s4c 8d4d3s2h2d 
QsQhQc9c5c 9s4h3s3c2d Jd7s3h2s2c 5s5h5d2s2d 
KhTs7h7d7c 4s4d4c3h3d JhJdJc6d3h 9s9d9c6s4d 
Ts4s3s3d2h Jd7s3s3h2s 7s5s5h5d3h Ts7s7d7c5d 
Th7h3s3d2h Qh7d4c2s2c Ah9c4c2d2c Qc6c3d2s2c 
QsQdQc9h7d 8s7d6h6d6c AhTh6s6d6c Jc7d6s3h2d 
TsTdTc9s3h Js4s3c2s2h Qc9d3s3h2d Js8s8h8d7c 
Ad9h9d9c6d Qs8c7h3d2h 7s7h7d4d4c Js6c3h2h2d 
9s9c2s2d2c Tc4c3s2h2d Qs8s3c2s2d TsThTd9s3c 
5s5d5c4d3c Jd9h8s8d8c Tc9h9d9c4d 5s5h5d3s3c 
Ts7c3h3c2c TsTdTc7s3c Ah8h6h3h2h Kd8h8c3c2c 
Qd7h6s3c2h Qc9h7s7h7c KdJc5h5d5c Jc6d3c2h2c 
8s8h8c5s4h QhJsJdJc4s Ts6c3c2h2c Kh8s4h3h2h 
Ac7h3s2s2d 7s4h4d3d2d Th4s3h2h2c Qc7d6h3d2d 
8s5c4s4h4c Qs8d3s3c2s Ac9c7s7d7c Js7d4h3d2d 
Kd7c4s3c2c Jc5s3s2h2d 7c6h6d6c4h JdThTdTc5d 
JsJhJc6c4s ThTdTc2h2d Kd7h4h3s2h QcJhJdJc6s 
Qd4c3c2h2c Qh8c3h2s2d AdJsJhJc2h Qd8c3h3c2c 
Jc4h4d3h2h QcTc8s8d8c Jd6c3h2s2d Jh7d4d3s2d 
Kc7h3s3h2d Ah9d3d2s2c Qs6c3h3c2c Tc7s3h3d2d 
9d4s4h3d2d Qs4s3s2h2c 9c6s6d6c4s 8d5d3d2s2d 
Qh6s3s3c2s Jh8c3d3c2c 7h7d7c6s5c 5s5h4s4d4c 
8s8d8c5s5h Jc7h7d3h2s Jh8s3d3c2d 8s7s4s3s2s 
Kd7s3h2s2c Qc8c3h3c2s Ac7c5h5d5c KcTsThTc4d 
9d8h7s7d7c 8c6s4s4h4c As7c3d3c2h Js7d3h2h2c 
Ts5h3d3c2c QsQdQc9s6s JsTsTdTc6h QhTs4s4h4c 
Jd7s6s3c2s Ts9h8h8d8c KdQh2h2d2c 8d6s6h6d5s 
Jh7h3s3c2h AsKh6s6d6c 8d7h5s5h5d KhKdKc7c2s 
QsTc6s6h6c JsJdJc6h5c Kd9h4s3c2s Tc7h6s6h6c 
TsTdTc7h6d Th5h3s3c2h QsQhQd8h5h AdJs2h2d2c 
Qs6c3s2s2d 8h8c5s5h5d Td5s3s3c2s QsQhQc3h2c 
Ad6c3h2s2h JsJhJd8d5d KcQsQhQd8d Kc7s3c2d2c 
Qh8d7s3c2c Jc7s7d3c2c 9h4s3c2d2c Jh6s4s3d2s 
KsJh9h9d9c JhJdJc6s5d JsJdJc7c4d 9s9h9c5h3s 
Kh9s9h9d8c Jh4c3h3d2h 8c6s6d6c4s 6s5h3s3h3c 
Ts9d8h8d8c AdKd6h6d6c KsJsJhJc7s JsJhJdTh5h 
KsKhKd3d2d JcTc7s7d7c Kh9c3c2s2d Jh7s7c3c2d 
8d8c5s5h5d Ac4d3d2s2d Qd8h7h3h2c JsJdJc3s3h 
Qd7s4c3s2s QsQhQc8s3h Qd7s7h3d2d KdQsQhQc2h 
Ad9c3c2s2h QsQdQc6h4d 8c4d3s3d2d Qh7s3d2s2c 
AsKs9s9h9d 6h6d6c4d3h Ah9s3s3d2c Jd6d3c2s2h 
QsQhQcTd3d KsKdKc8d3h KhTh8s8d8c Jd4s4d3d2d 
Qd7c4c3s2h Kh4s3d2d2c As3c2s2d2c QhQdQcJs5d 
KcTs6s6h6c Qh7h3c2s2d Qc8d4s3h2d QsQdQc8d4h 
QcJc7c3c2c JhTh7s7h7c QhQdQcJs2d KhKdKc7d3s 
Js4c3d2h2c JsJdJcTh2d 8s8d8c5d2c As8c3d2h2c 
AdKs4s4h4c Kc7c3c2d2c Th5s5h5c4s Ad8h4h3h2c 
Qs9c3c2h2c Qs8s8d8c5d Kh8d7c3d2s JsJhJc5s2c 
7s6h4s4h4c Qh7h3s3d2c QsQdQcTh3h Ks9d3h3d2c 
9s6s6h6c4h QhQdQc9h5h 8d4d3d2h2d Qh7s7d3c2s 
Kd8s8d8c5c Ks7c4d3c2c Qs8s3s3c2h Jc6c3c2d2c 
Kd8s8d8c4s Ah8s4c3c2c QsQhQcTd5h 9d4h3s3c2h 
Qs8c4h3d2c JhTc5h5d5c Qs8h7s3s2s Js6s3d3c2s 
Qc7h3d2s2c Ah8c3s2s2d Tc5c3s2h2c 7c6s5s5d5c 
JsJhJd8s5s Kh7d3d2d2c 9c6h5s5h5c Kh4c3c2s2c 
Ad6h5s5d5c Ac9h4h3d2h KsJhJdJc4s Kh7c4c3s2c 
TsThTd7s5h Ks7s3s2h2c KhJc3s3h3c QhQdQc8c5s 
Kh8d7s3c2s Ks8c4d3d2h 9s4s3s3d2c Jc7s4s3h2s 
Jd7h3c2s2d Jc6c3s3h2d 9h4h3h3d2c Qh7c4d2s2d 
As9d2s2h2d Qh7d3s3c2c Jh6c3s3d2h JcTsThTd2d 
5s5c3s3h3d Jd8d4d3h2d Qh8s3h3d2h Kc5d3s3d3c 
Jh8s8h8c7h QsJd6s6d6c QsQdQcTs5s QsQdQcTs2h 
Kd9s4h3c2c Kh7d3d2s2d Ks6d4s4d4c QsQhQdTc2h 
9s9h9c7d5h Qd7d4d4c2d AsTh2s2h2c KcTh8s8d8c 
Kd8d3h3d2s Qs7d4h2d2c Qd7s3s2s2h Qh8d7s7h7d 
7s6s6h6d5c Ac9h6s6d6c AhKh7s7d7c 9d7c5h5d5c 
Qc8d7d3d2s Ts7s7h7c4c Tc4h3s3h2d 6c5s3s3d3c 
KdQsQhQd3d KsKhKd5h2h Ah9c4d3d2d Qd8h4c3c2s 
Jd6d3h3d2d Ah8s4d3c2d AhJsJdJc4c QsQdQcJh4d 
Td4h4c3c2c Qc6c3s3d2c Ad7s3h3c2s AhTsThTd6h 
8d7c3c2h2c Kc8s3s2h2d Jd7d3s3h2d Js7h4h3c2d 
AhJh6h3h2h Kc9s3h2s2d 7d6s6d6c4s QhQdQc8c7c 
Jh7d6h3h2h 7s4c3h3d2c Qs8d7s7d7c Tc7h3s3h2h 
9h7s7h7c5s Ts9s9d9c4c Qs5s5h5d4h Tc9s9d9c2s 
Qc7h3h3d2s 3h3d3c2d2c KsKhKc6c3c Js7d6h3d2d 
KdTh2h2d2c Ah9s4s2s2d KsJd2s2h2d 8s4s3d2h2c 
7s7d7c6s3d Th7s7h7c6d QsQhQdJc2c Qc8h8d8c5d 
Qs7s4h2s2d Jh7d3h2h2c 9s9h9c6c3s 7s5s5h5c4c 
KcTsThTd6c Ah5d4s4h4c 9s9h9c5s5d KhTsThTc4d 
Kd8h7s7d7c Jd5s3s2s2h Kd8s4h3c2h Jd4s3d2h2d 
8h8d8c5h4c Ah6s6d6c3h Td9c6s6d6c 6s6h6d5d4c 
9s9d9c5d4s 8s8h8c6s4h As3h2s2h2c Jh9h8s8h8d 
AcTsThTd5h QhThTdTc2s Jd7c3s2s2h Qh7c3s3d2c 
Qd6c3h2s2h Ad4h3h2s2h Ts4s4c3s2h Jc8s3s2s2h 
KsKhKc6d2c Qd6h6d6c5h Td9h9d9c5h Js7s3s3c2d 
Jd6s6d6c4s Js7c6d3d2d Jh7d6c3d2d Ac8s3d2h2d 
Jc7d4c3c2c Ts6h3s3c2s AdTc2h2d2c 9s7s3s3h2s 
Qh4d3d2d2c Jh7h7d7c4d Td8s7h7d7c Ah6h5s5d5c 
Kd8s8d8c7h JcTh8s8h8d Kd9c3c2h2c Th6h3s2h2c 
Js7c3c2h2d Qc7d3s2s2h JhTc2h2d2c KsKhKc5d3d 
KdQsQhQc6s 7s7h7c6h5d Qs7c3h3d2d Ad8s3s2s2h 
9s4d3d3c2h Kd8h4h3h2c Jd8c3s2h2c TsTdTc9h5c 
JsJdJc8h7h Tc4d3s2h2d AdJh5s5d5c As9s9d9c6h 
8d4d3s3d2c 9c8s8h8c7c JsTs7h7d7c Qs7h4d4c2h 
Th7c3s3d2s 9s4h4c3c2c AdKc5s5h5c KhKdKc9h4s 
QsQdQc9c7c AsTh8h8d8c Kd9c3h3c2s 7h4s3d3c2s 
Tc9c8h8d8c Jd7s3s3h2c Jc4c3c2s2h JcTsTdTc6h 
Ac5s5h5c2d TsThTd4s4d Qh7d4h3h2c 8h7s7d7c6h 
KsKhKc8d2h 9s9d9c3d3c ThTdTc5c3d QsQdQc7h6s 
AdTd7s7h7d Kd7s7h7d5s Jh4d4c3h2h AdTs6h6d6c 
Kd4s3c2h2c 9d7s7d7c3s Qc7s3h3d2h 8h4d3s2d2c 
9d4d3h3d2d QhJs5s5h5c Ks8h7d3h2h JdTsThTc6d 
AsKc2s2h2d Ts7d3h3c2c Kh8d4s3c2c Ts6s3s2d2c 
9s9d9c8d3c Kh7d6c3c2c KsJsJhJd2c TsThTd5s3d 
Qh8d7c3s2c Th7h3h2s2c Qd8h3h3c2s 8d4s4c3h2h 
Js9s9d9c8s AhQsQdQc6s KdQh5h5d5c Qd8d4d3s2d 
Qc9s9d9c5d Td4c3c2h2c Qc8s3s3h2s Jh7c4s3s2s 
8d7s3d2d2c 8s8h8c6d5h Ts9s9h9d6s 9d4s3s2h2c 
Qd7s6c3h2h TsTd2s2h2d JsJhJc7d6c Js4h3c2h2d 
Jd8c5s5d5c Qh7s4h3c2h 6h6d3s3h3d Qc6h3h3d2h 
8c7h7d7c4d Ts7h3d2d2c Ks4h3s3h3c 9h7h4s3h2h 
QsQhQc3c2h AdKs5s5h5c QhQdQc9c7c Jc9s9d9c8c 
Ks8d4c3h2d Ah7s3d2d2c TsThTd8s3d JsJdJc4d3c 
AcKd3s3h3d Ah5s3h3d3c KsQd2s2h2d Jh7s5s3s2s 
7s5s5h5d3d Js4h3d2d2c QsQhQc9s6d Ks9h4c3d2d 
8s6s6h6c3h QcJd5s5d5c Qh8s7c3c2c QsQdQc5d3h 
TsThTc8d6s Jh6c3s3d2d Qd8c4h3h2s Ad6d5h5d5c 
9d4h3s3c2c Js9s9h9c2c KdJd9s9h9d Kh6s6h6c4c 
Jh7d4d2s2d Jd7s7h3s2s Jc7h4h3h2h Ks6d5s5h5c 
JcTs3s3d3c Kc9c4c3h2c Ac8c7s7d7c TsTc6h6d6c 
Qh7d3s2h2c Kd7s7c3s2s As4c2s2d2c KdJs4s4h4d 
8s7s3d3c2s Ac8d4s3s2s Ks7c4h2d2c Qc8d7d3h2d 
Qc5d3d2s2d Js8d3h3c2d Ah8c3s3d2s Ts6s6d6c5c 
Th9d6h6d6c AsThTdTc6d Th7s3s3c2d 9h8c7s7h7d 
Ah9s4s3s2s 9s9h9c8h7h Qd7s3s3c2h Tc7s7h7c4s 
Qc7s4s3d2s Qd6h3s2h2c AdQd4s4h4c QhTsThTd7c 
KsKhKc9c4d JsThTdTc3s QhQdQcJc2c Jc4s4h3d2h 
Ad8s4s3s2c 7h7d7c5s4h Jc7h3h3d2h Th7c3s3d2d 
Qd8d4h3d2d Jc8h3h3d2s Kc8h3h3d2s Kh8s3s3c2s 
Js7s3h3d2c Jd7h7c3d2d Ks7s7h7d4h AdJh7s7d7c 
Ac9h4h3h2s AhTsThTd3c 7c6s5s5h5c JhJd3s3h3c 
Qh5s5h5d4d Ts5c3s2s2h 8c4h3d3c2c Jd8c3h3d2d 
7d5s5d5c3s KsTd3s3h3d QsTc4s4d4c JhTd6h6d6c 
Ks8h7d3c2c AsJsJhJd5s Js9s9h9c7d Qc7d5d3d2d 
Jc7h4h3h2s 9c4h3s3c2c JsTd3s3d3c Jh4d3d2s2d 
Kh7h7d7c4d Jc6c3h3c2s KsJhJdJc7c Jd8s8h8d5s 
JhJdJcTs4h KdTh2s2h2d Qc7h4d2s2d KdJsJhJc7d 
Jc8h3s2h2d Qs7h3h2d2c Ad8c3s3h2h 9s4c3h3c2d 
AhKh4h4d4c Jh7s4h3h2h Ah8c4s3d2s Qc7h4s2s2d 
KsTc9h9d9c 4s4h4d3d3c Jd7d3h2s2c JsJhJc4s4d 
KsKdKcJh3h KdTc5h5d5c Tc6d3h2s2h Kh8d7s3c2d 
JsJhJd8d5c Qd8h3s3h2c Qs9s4s3s2s Kd7h4h3c2s 
Js6h4h3c2h As7d4d3d2d 7c6d4s4d4c Jd7d3s3d2c 
JhTsThTc5d JhJdJc6h3c QcJs6s6d6c Qs7s4s3d2c 
Qh4s3s3d2s Qd7s6h3c2s AhJh5s5d5c QsQhQc9d3c 
Kc6s4s4d4c Jh6s6h6c5s KcQh2s2h2c 9s7h7d7c6d 
JdTsThTd5d Jh6s6h6d4s 7h7c3s3h3c Qc7h7d3c2c 
Kh8d7d3d2s 8s4s3d3c2s 8s8h8d7d4s Qh5s4s4h4c 
KcThTdTc5s Kd8s8h8d7c 7h7d7c6c3d Ks4c3h3d2c 
QsQhQd6h4c Jh4c3s2d2c Ks7h3h2d2c Ks4h4c3d2d 
AhTc7s7h7d Ac6h6d6c2h JsJhJc3c2s 8h4h4c3d2h 
Qc7h4c3s2c Jh7c4d3s2c Qd6d3s2d2c 9s4s3s3h2s 
8h8c4s4h4c Qd8h4c3s2c Jh6c3s3d2c Ac8s3h3d2h 
Ts4s3s2h2d Th4h3d2s2h KdJsJdJc3h As5s4s4h4c 
Kh7s5s5h5d Th7h3s3h2h 9d7s5s5h5d JsTc5s5h5c 
JsJhJc8h3s 9d9c4s4d4c Ks7h7d3h2h 7c4s3c2d2c 
QsQhQcJh4h AhTsThTc2d 8d4d4c3d2s Qh9s3d3c2d 
9d4s3d2d2c QhQdQcJd7s Kc8h4s3d2d QsQhQc6d4h 
9s9h9c8h7d JhTsTdTc3c 8h8d8c7s5s As9s9d9c7s 
Jh8s3s3d2s Qc7h3h2s2d Jh7d4d3d2d Qh7s4s2d2c 
JsJhJc5d5c 5h5d5c4d2h Jd6s6h3h2h KhQs2s2h2d 
Kh7s7c3d2s 7s7h7d3s3d Qh8s4d3c2s Kh8c7d3s2d 
Ac7s7d7c4c 9s9h9d8h4d 6h5d4s4h4d Jc7s3d2h2c 
8d6s6d6c5h 8s4d3s3h2s 4h4c3s3h3c Th5d3h2h2c 
Jd4c3s2s2h 6s6h6d2h2d Ks9d3d2h2c Kh8h3s3h2d 
KdTh6h6d6c Ac7d3s3h2s Kc9d3d2h2d ThTdTc9s7s 
Ad8c3s3d3c KhKdKc9c4c As7d3d3c2h Qc8c7s3h2c 
Qd8d7c3d2d Qs7s6s3h2s Qd6c3h2s2c KsThTdTc6c 
Kc9c4c3d2c Kh9c4s2s2d QsQdQc6c2d Qh7s6d3c2c 
Jd6s4s3s2s Th8s8d8c6c QdJhJdJc6s 9h4d4c3c2s 
QdTsThTc6c AdQs8s8h8c KsThTdTc7c Kd5h5d5c4c 
Jc7h3d2s2h QdTsThTc6s Js8s3s2d2c JsTc3s3d3c 
KhJsJhJc3d Jh7d3s3c2h Js5s3s3h2s QsQhQc8s2h 
Qc9c3s3c2c Jd7s3d2d2c Js8d7d3d2d KsKhKd3h2c 
JcTsThTd6h Td8s8d8c7h AhTh5s5d5c Ad8h3h3c2h 
QdJsJhJc7d 8s4d3s3c2s Qs9h3d3c2d Kd8c4c3h2s 
7h4d4c3c2c As9c3h2d2c AcTc7s7d7c KhKdKcTs3s 
Qd7c4s4h2s Qc7s7h3d2h Tc7s3d2s2h 6s6h6c5c4d 
Qh8s7d3c2s Kh8s7s3s2d 8s4h3h2h2c Ad8h4c3c2s 
KdJsJhJc5c Ks7d6h3d2d Ts7s4s3s2s 9c4d4c3s2c 
Ts8s8h8d4d Qs7d3h2d2c Td4d3h3d2s Qd7s4d3c2d 
Ks9c3d2h2d 9s9h9d2s2h Kd8s8h3h2h AsJs7h7d7c 
Js5s3s2s2h Ac9s3d2h2d Kh8d4s3c2d Kc8d3h2s2h 
Js5s4s3s2s 8h5h3h2h2c 7d6s6h6d3h 8d4c3h2s2c 
Jc7h6c3c2c 7s7h7c6d5d Kd6s3s3c2s Tc8c3c2d2c 
Ks8h7c3d2c 9h4c3s2d2c 8d7s7h7c6c 7s7h7d6s5s 
Js8h4d3d2d As9d2s2d2c Jc5d3s2s2h Kd9s4c3h2c 
QdTsThTc6h Kc7s3c2h2c JcTc7h7d7c 9s4d3d3c2d 
Kd8s3c2h2c 6s5d3s3d3c Qd7s3h3c2h Js8d3s2s2c 
Qc7s6s3s2s Qc8h4s3d2s Qs5d3d2h2d Qd7s7d7c5s 
Ks7s3s3d2s QhQdQcTs2h Ks8h4c3d2c Jd5h5d5c4h 
AdKd6s6d6c Ac8d4h3h2h Kc7s4s3h2s Kd6h3h3c2h 
Qc7h3c2s2d 9d6d4d3d2d 9h6s6h6c4s KcTc7s7h7d 
Ks8s4d3s2s Qc8s6s6d6c Ac9h4d3h2h Qs7c3s3d2s 
KsJh5s5h5d Jc8h4d3d2d Td4h3d3c2s Ac6s6d6c4c 
Qc9h3s3d2h 7d6c5h5d5c Qc8c4d3c2c Th4h3s3c2h 
Jd8d3d2s2h JsJdJc8s6s QsQhQc6d5s Kh8s4d3s2s 
Kd9c4s3h2h KsQc8s8h8d JhJdJc9s6c JsJhJd7s6s 
Td5c3c2s2h 9s4h3d2s2c Kc9h4h3s2h KhJsJhJd7h 
JhTsThTd6c Qc7s7h3s2s Jc6s3d2h2c JsJhJdTd2d 
Kc7h3s3d2d AdKh6s6d6c JhTh7s7h7d Jd7s4s2s2c 
Qh7s4h3d2h Qh7h4d2s2h QhQdQc8d3h Kd8c3s3c2c 
Qc7s7h7c5h QcJsJhJd3s Js7s3d2h2c Kd9h4h3s2h 
Jd6s4h3s2s Jc7d6s3s2s KdQc5s5d5c Ad8s8h8c7h 
Ks8c3d3c2h QhQdQc8s6h Jh6h3d3c2s Qd7d4c3s2d 
Kc8s3h3c2c Jc7h7d7c4h QcJsJhJc2d QsQhQd2h2c 
8c4d3c2h2c 9s4d3h3d2c 9c6d5s5d5c 9s9h9d5d4s 
Td5h3c2s2h 8s4s4d3s2s Qh8s8h3h2h QsQhQc3s3d 
Td7c3h3c2c 8s8h8c7s4h Qc8h4s3h2h Kd9h4s3h2h 
KhTs5s5h5d Ac8s3s2s2d JcThTdTc3s QhJsJdJc3s 
Kh8s3s2d2c Ts7s6s3s2s Jd4c3s3h2s Jd8s3d3c2d 
Kd8h8d8c7d Ad8h3s2s2c Th8s6s6h6c Ah7c3s3h3c 
AcKh5s5h5d KsKhKd9c2d 8c7d3c2h2c Qh6h4h3h2h 
Kd9d4d3d2s Ad8s2s2h2d Jh5s3s2s2d QhQdQc9h3s 
Jc7h7d7c6d Ks5d4s4h4d Qh9h4s3h2h Ts4c3h2s2d 
6d5s5h5d2h Ah5c2s2h2c KsKhKd8s4c QsQhQc5d3c 
QhQdQc9h5s JhJdJc5d3c AdTsTdTc5d QhQdQc5h4s 
KdJh9s9d9c Jc8s7s3s2s QdJc6h6d6c Kh7s4d3d2d 
Kc4s4d4c3d Qc4d3s3d2h Jh7s6s3s2s QhQdQc7h5s 
6c5h5d5c4d JhJdJcTh5s 9s9h9d7d5c 9c4h3h2s2d 
KsKdKc7h2s Qc7h6s3h2d Ts9s9d9c8s KsKhKc9d3c 
Js4c3h3c2c Ac9h4d3s2s KdJhJdJc7d Ac7d3d2s2h 
Td9h8s8h8c Js8s8d8c4c 8s8h5s5d5c 9s9d9c3s3c 
Th4s3s2s2d 8d4d3h3d2s Jd7d4d3d2h Jd7s4d3d2d 
Kd8d3s3d2h Qd9c7s7d7c Ah6d3d2d2c Kh9s4d2d2c 
QsQhQc2h2d As8c3h3c2d Qh5h3h2h2c 8h7d6h6d6c 
9s9h9c7h4s 9s4s3s2h2c 8c4c3s3c2c JhTc8s8d8c 
Td4c3s3h2s Kd8c6h3c2c Ad8s8h8d4c QsQdQc8s4h 
9d7h5h5d5c Qs7c4d3c2h Jc8d3s3d2h Qc6d3h2s2h 
Td8s8h8c6s Qh6h6d6c5c As8h8d8c4s Qh8s8h8d6c 
Kd9c8s8h8d Jc8s8h8c7d Ks7s3s2s2d Ac9h9d9c5c 
Ts4h3h3c2d 7d4s4h3s2s JhJdJc5h2d Kd8d3s3d2c 
KcJhJdJc3c KdTs8s8h8c As4h3h2h2c KdJh2h2d2c 
TsThTc2s2c Kc8c7h3c2c Jh6h3s3c2h 9s9d9c5s4c 
Ks7h4h3h2h Jh7h3s2h2c 8s8h8d7s4d KsKdKc7h3c 
Qs8s7h3s2s Qc7s6h3s2d JsTd8s8h8c TsThTc9s7s 
9s9d9c7h5s Kd8s8h8d4h Qd8s4s3h2s Js4c3d3c2h 
Kh7c4c3s2d Ac6h3h2s2h 9h9d9c8h5d Qs8h7c3d2h 
Qc7c4h4c2c Td4c3d2s2h Kc7d6s3s2s 8s8d8c5c4h 
KcTsThTc5d 9d7h7d7c3c Ks5s5h5c4c 5h4s4h4d3d 
8d7d3d3c2d Jh7s6c3s2d 7h7d7c6s4d Kd6c5s5h5d 
As8h4h3h2c 9h8s7s7d7c Jc8d3s2h2d KsKhKc8c4d 
JdJc4s4h4d AcJc6c3c2c Ah9d4c3s2d QsQdQcJh5c 
Jh7h3d2h2c Ac8h4d3h2h Qc9h6h6d6c 8s8d5h5d5c 
3s3h3c2s2h Td5d3c2h2d Qd8s3h3c2c Kd8c3s3c2h 
JhJdJc4s4h Th7s3s2s2c Kc9s4d3d2h Td9s9h9d4s 
8s8h8c5h5d AsQd6s6h6c Kd8c3d2s2d 9s9d9c6c4d 
Qd7c6h3s2s 9s9d9c8d6d 9s8s8h8d7s 8s4s3h2s2c 
8s4s3s3d2s AdTsThTc6c Kh8s3s3c2d QsQdQc5s2d 
9h7h4h3h2c QcJd3h3d3c Jh6h3d2h2c JcTh7s7d7c 
Qd8s3d2h2c QhTc5s5h5c 9d7s7d7c5s 8h8d8c6c4d 
Qc7s6s6h6c Qs8c4h3d2d 8s8h8d5d2h Js7s7h7d5h 
Ad8s8d8c7d KhTc3s3h3c Ac9h2s2h2c Js5s3s2s2d 
Kh8d7s3d2c KsKhKc8s5s Kh7h3h3d2s 9d4d3d2d2c 
QsQhQc5s5d As8s8h8c6s KsKhKc7h3d Kh9s7h7d7c 
Ac6s6d6c4h 8s4h3s2d2c Jh7d4s3d2c Qh8s8h8c7c 
Ad7h3s3h2c Qd5c4h4d4c Kh7d4d3s2c Jc7s5s5d5c 
Ad8h3s3c2c Qh8s4c3s2d Ks6c3h3c2c KsQhQdQc6d 
9d8c4d3d2d 9d4s4h3s2s As8s8d8c5h JsJhJd8d4s 
9h4s3d3c2d Jc9s9h9c3h JcTs5s5h5c KdTd9s9h9d 
Ah6c3d2s2d Ad7c4s3s2s As8h3d3c2h Th8s6s6h6d 
Jd7c3d2s2d Kc4d3s3d3c Jh7s4s3d2s Jc8h4c3c2c 
Qh7c6d3c2c Jd6s6d3d2d 9s9h9d7c6c Js4h3h3d2c 
Qd7c3s2s2h Qd6s6d6c5c Qc6s3s2h2d 8s7d3d2h2d 
Kd8h7s3c2s Kh7c6s3s2s Kc8c3h2s2c 9h6h6d6c3d 
QsQhQd8s6s 5s5d5c2s2c TsThTc7s4h 9d6s6d6c4c 
7s7d7c4h4c TsThTd8h7h KcJd5h5d5c Qc6d3d2s2d 
7s4h3h3c2h Jc7d6d3h2d QsQdQc8h4d 9h4h4c3h2h 
AdQd8s8h8c Tc5c4s3c2c AhTh7s7d7c Ks7s3s3d2c 
Qc8d3h2s2d KsKdKc8c5c QsJhJdJc4s Js7d4d3c2d 
JsJhJdTc2s Qd8s4h3s2s JsJhJd8d4h QsQhQdJc4c 
QsQhQdTs5c Th7c3d3c2s Qc7c4c3h2d Jd7h4c3s2s 
Qd8d7s3c2d JsJhJc9d6s TsThTc6s3h Th5h3c2s2d 
Qh6s3s3c2d Jc4d3h3d2d 8c7s4c3c2c QhQdQc6c5c 
As6c3s3h3c Ad8c3s3c2c Th7d4h3h2h KdJhJdJc2s 
Js7h6s6h6d Td6s3c2h2c Qd8s4s3s2s Qs8c4h3d2h 
4s4h4d3s3c KsKdKc8s5s 9s9h9d8d3s KsJsJhJc8s 
Tc8h7s7d7c Qc6h3s3d2h Jh7h4s3c2h Js8d3s3h2s 
Ac7d6d3d2d Td9s9h9c8h Js7s4c3h2s JsJdJc5h5d 
As7c3d2h2c AsQc4s4h4d JcTd3h3d3c Ad7h7d7c4s 
Qc7d4d3d2s 9s8d7s7h7c JsJhJcTc6d AdJd5s5h5d 
